Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2415[0m | time:[1m[32m0:20:58.60[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2384[0m | time:[1m[32m0:20:58.97[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2567[0m | time:[1m[32m0:20:59.34[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2443[0m | time:[1m[32m0:20:59.72[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2519[0m | time:[1m[32m0:21:00.09[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2460[0m | time:[1m[32m0:21:00.46[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2508[0m | time:[1m[32m0:21:00.84[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2465[0m | time:[1m[32m0:21:01.22[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2445[0m | time:[1m[32m0:21:01.54[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2357[0m | time:[1m[32m0:21:01.88[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2436[0m | time:[1m[32m0:21:02.17[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2304[0m | time:[1m[32m0:21:02.39[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2400[0m | time:[1m[32m0:21:02.62[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2313[0m | time:[1m[32m0:21:02.86[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2376[0m | time:[1m[32m0:21:03.08[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  86%|████████▌ | 86/100 [00:00<00:00, 852.18it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 848.02it/s]
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  33%|███▎      | 33/100 [00:00<00:00, 318.81it/s][1m[33mPropagating Dynamics...[0m:  70%|███████   | 70/100 [00:00<00:00, 334.93it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 356.19it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3025[0m | time:[1m[32m0:21:03.48[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3124[0m | time:[1m[32m0:21:03.68[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2994[0m | time:[1m[32m0:21:03.88[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3003[0m | time:[1m[32m0:21:04.09[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2862[0m | time:[1m[32m0:21:04.30[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3176[0m | time:[1m[32m0:21:04.49[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3082[0m | time:[1m[32m0:21:04.68[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3025[0m | time:[1m[32m0:21:04.88[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3137[0m | time:[1m[32m0:21:05.10[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2871[0m | time:[1m[32m0:21:05.33[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2910[0m | time:[1m[32m0:21:05.54[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2899[0m | time:[1m[32m0:21:05.76[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3020[0m | time:[1m[32m0:21:05.95[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3108[0m | time:[1m[32m0:21:06.19[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3025[0m | time:[1m[32m0:21:06.44[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3203[0m | time:[1m[32m0:21:06.68[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3134[0m | time:[1m[32m0:21:06.90[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3053[0m | time:[1m[32m0:21:07.12[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3275[0m | time:[1m[32m0:21:07.34[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3251[0m | time:[1m[32m0:21:07.56[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3184[0m | time:[1m[32m0:21:07.77[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3107[0m | time:[1m[32m0:21:07.98[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3370[0m | time:[1m[32m0:21:08.17[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3260[0m | time:[1m[32m0:21:08.40[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3170[0m | time:[1m[32m0:21:08.62[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 992.51it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 986.78it/s]
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  25%|██▌       | 25/100 [00:00<00:00, 249.52it/s][1m[33mPropagating Dynamics...[0m:  50%|█████     | 50/100 [00:00<00:00, 199.28it/s][1m[33mPropagating Dynamics...[0m:  71%|███████   | 71/100 [00:00<00:00, 187.87it/s][1m[33mPropagating Dynamics...[0m:  99%|█████████▉| 99/100 [00:00<00:00, 219.08it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 213.11it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2280[0m | time:[1m[32m0:21:09.00[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2386[0m | time:[1m[32m0:21:09.21[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2492[0m | time:[1m[32m0:21:09.43[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2449[0m | time:[1m[32m0:21:09.64[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2454[0m | time:[1m[32m0:21:09.83[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2664[0m | time:[1m[32m0:21:10.02[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2667[0m | time:[1m[32m0:21:10.22[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2616[0m | time:[1m[32m0:21:10.43[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2328[0m | time:[1m[32m0:21:10.63[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2194[0m | time:[1m[32m0:21:10.89[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2457[0m | time:[1m[32m0:21:11.18[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2341[0m | time:[1m[32m0:21:11.50[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2538[0m | time:[1m[32m0:21:11.85[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2548[0m | time:[1m[32m0:21:12.19[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2593[0m | time:[1m[32m0:21:12.50[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2343[0m | time:[1m[32m0:21:12.83[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2348[0m | time:[1m[32m0:21:13.20[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2542[0m | time:[1m[32m0:21:13.53[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2353[0m | time:[1m[32m0:21:13.89[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2765[0m | time:[1m[32m0:21:14.26[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2533[0m | time:[1m[32m0:21:14.64[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2529[0m | time:[1m[32m0:21:15.00[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2604[0m | time:[1m[32m0:21:15.40[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2512[0m | time:[1m[32m0:21:15.77[0m
[[1m[35mSB backward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2485[0m | time:[1m[32m0:21:16.10[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  45%|████▌     | 45/100 [00:00<00:00, 446.99it/s][1m[33mPropagating Dynamics...[0m:  90%|█████████ | 90/100 [00:00<00:00, 347.93it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 325.81it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2695[0m | time:[1m[32m0:20:51.45[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2280[0m | time:[1m[32m0:20:51.78[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2569[0m | time:[1m[32m0:20:52.18[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2926[0m | time:[1m[32m0:20:52.50[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2682[0m | time:[1m[32m0:20:52.86[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2625[0m | time:[1m[32m0:20:53.22[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2864[0m | time:[1m[32m0:20:53.58[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2911[0m | time:[1m[32m0:20:53.93[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3014[0m | time:[1m[32m0:20:54.26[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2928[0m | time:[1m[32m0:20:54.60[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3223[0m | time:[1m[32m0:20:54.95[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3106[0m | time:[1m[32m0:20:55.32[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2640[0m | time:[1m[32m0:20:55.66[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3212[0m | time:[1m[32m0:20:56.00[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3669[0m | time:[1m[32m0:20:56.44[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2972[0m | time:[1m[32m0:20:56.73[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2600[0m | time:[1m[32m0:20:56.97[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2937[0m | time:[1m[32m0:20:57.29[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3071[0m | time:[1m[32m0:20:57.63[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3369[0m | time:[1m[32m0:20:57.96[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2404[0m | time:[1m[32m0:20:58.30[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2379[0m | time:[1m[32m0:20:58.63[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.1851[0m | time:[1m[32m0:20:58.97[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2756[0m | time:[1m[32m0:20:59.32[0m
[[1m[35mSB forward[0m] stage [1m[36m70[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2373[0m | time:[1m[32m0:20:59.68[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  45%|████▌     | 45/100 [00:00<00:00, 432.10it/s][1m[33mPropagating Dynamics...[0m:  89%|████████▉ | 89/100 [00:00<00:00, 403.58it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 401.84it/s]
generate train data from [[1m[31msampling[0m]!
