Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m19[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.9684[0m | time:[1m[32m0:05:38.45[0m
[[1m[35mSB forward[0m] stage [1m[36m19[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.9944[0m | time:[1m[32m0:05:38.81[0m
[[1m[35mSB forward[0m] stage [1m[36m19[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0141[0m | time:[1m[32m0:05:39.10[0m
[[1m[35mSB forward[0m] stage [1m[36m19[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.9154[0m | time:[1m[32m0:05:39.41[0m
[[1m[35mSB forward[0m] stage [1m[36m19[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.9860[0m | time:[1m[32m0:05:39.75[0m
[[1m[35mSB forward[0m] stage [1m[36m19[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.9799[0m | time:[1m[32m0:05:40.10[0m
[[1m[35mSB forward[0m] stage [1m[36m19[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0636[0m | time:[1m[32m0:05:40.46[0m
[[1m[35mSB forward[0m] stage [1m[36m19[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.9934[0m | time:[1m[32m0:05:40.84[0m
[[1m[35mSB forward[0m] stage [1m[36m19[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0751[0m | time:[1m[32m0:05:41.20[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  43%|████▎     | 43/100 [00:00<00:00, 415.14it/s][1m[33mPropagating Dynamics...[0m:  86%|████████▌ | 86/100 [00:00<00:00, 408.49it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 404.45it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2287[0m | time:[1m[32m0:05:58.96[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2223[0m | time:[1m[32m0:05:59.28[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2354[0m | time:[1m[32m0:05:59.60[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2505[0m | time:[1m[32m0:05:59.93[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2328[0m | time:[1m[32m0:06:00.25[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2251[0m | time:[1m[32m0:06:00.58[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2471[0m | time:[1m[32m0:06:00.92[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2401[0m | time:[1m[32m0:06:01.18[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2275[0m | time:[1m[32m0:06:01.46[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2427[0m | time:[1m[32m0:06:01.81[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2343[0m | time:[1m[32m0:06:02.15[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2499[0m | time:[1m[32m0:06:02.50[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2342[0m | time:[1m[32m0:06:02.82[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2549[0m | time:[1m[32m0:06:03.21[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2483[0m | time:[1m[32m0:06:03.54[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2275[0m | time:[1m[32m0:06:03.87[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2460[0m | time:[1m[32m0:06:04.23[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2289[0m | time:[1m[32m0:06:04.52[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2491[0m | time:[1m[32m0:06:04.90[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2418[0m | time:[1m[32m0:06:05.21[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2449[0m | time:[1m[32m0:06:05.54[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2415[0m | time:[1m[32m0:06:05.89[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2458[0m | time:[1m[32m0:06:06.27[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2371[0m | time:[1m[32m0:06:06.67[0m
[[1m[35mSB backward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2428[0m | time:[1m[32m0:06:07.07[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  19%|█▉        | 19/100 [00:00<00:00, 181.66it/s][1m[33mPropagating Dynamics...[0m:  38%|███▊      | 38/100 [00:00<00:00, 181.86it/s][1m[33mPropagating Dynamics...[0m:  61%|██████    | 61/100 [00:00<00:00, 202.18it/s][1m[33mPropagating Dynamics...[0m:  83%|████████▎ | 83/100 [00:00<00:00, 208.36it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 193.38it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6624[0m | time:[1m[32m0:05:41.98[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6243[0m | time:[1m[32m0:05:42.32[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5608[0m | time:[1m[32m0:05:42.65[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5019[0m | time:[1m[32m0:05:42.97[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5850[0m | time:[1m[32m0:05:43.30[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5777[0m | time:[1m[32m0:05:43.63[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6205[0m | time:[1m[32m0:05:43.96[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5721[0m | time:[1m[32m0:05:44.29[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6113[0m | time:[1m[32m0:05:44.60[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5941[0m | time:[1m[32m0:05:44.94[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5453[0m | time:[1m[32m0:05:45.29[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6697[0m | time:[1m[32m0:05:45.63[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6352[0m | time:[1m[32m0:05:45.96[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6453[0m | time:[1m[32m0:05:46.27[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6210[0m | time:[1m[32m0:05:46.56[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5784[0m | time:[1m[32m0:05:46.87[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6173[0m | time:[1m[32m0:05:47.17[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6729[0m | time:[1m[32m0:05:47.47[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6001[0m | time:[1m[32m0:05:47.75[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5791[0m | time:[1m[32m0:05:47.99[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5420[0m | time:[1m[32m0:05:48.19[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5887[0m | time:[1m[32m0:05:48.40[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5501[0m | time:[1m[32m0:05:48.73[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5769[0m | time:[1m[32m0:05:49.05[0m
[[1m[35mSB backward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6259[0m | time:[1m[32m0:05:49.35[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  69%|██████▉   | 69/100 [00:00<00:00, 669.07it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 633.28it/s]
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  23%|██▎       | 23/100 [00:00<00:00, 207.88it/s][1m[33mPropagating Dynamics...[0m:  44%|████▍     | 44/100 [00:00<00:00, 174.49it/s][1m[33mPropagating Dynamics...[0m:  64%|██████▍   | 64/100 [00:00<00:00, 173.29it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3162[0m | time:[1m[32m0:06:08.25[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3024[0m | time:[1m[32m0:06:08.65[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2948[0m | time:[1m[32m0:06:09.00[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3300[0m | time:[1m[32m0:06:09.25[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2846[0m | time:[1m[32m0:06:09.51[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2975[0m | time:[1m[32m0:06:09.74[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2945[0m | time:[1m[32m0:06:09.98[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2751[0m | time:[1m[32m0:06:10.20[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3201[0m | time:[1m[32m0:06:10.42[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3143[0m | time:[1m[32m0:06:10.65[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3091[0m | time:[1m[32m0:06:10.84[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3080[0m | time:[1m[32m0:06:11.03[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3051[0m | time:[1m[32m0:06:11.21[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3041[0m | time:[1m[32m0:06:11.39[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3316[0m | time:[1m[32m0:06:11.57[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2869[0m | time:[1m[32m0:06:11.77[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3308[0m | time:[1m[32m0:06:11.96[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3128[0m | time:[1m[32m0:06:12.14[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3201[0m | time:[1m[32m0:06:12.35[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3103[0m | time:[1m[32m0:06:12.54[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2904[0m | time:[1m[32m0:06:12.72[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3113[0m | time:[1m[32m0:06:12.90[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3038[0m | time:[1m[32m0:06:13.08[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3050[0m | time:[1m[32m0:06:13.26[0m
[[1m[35mSB forward[0m] stage [1m[36m22[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3278[0m | time:[1m[32m0:06:13.44[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  90%|█████████ | 90/100 [00:00<00:00, 200.78it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 205.96it/s][1m[33mPropagating Dynamics...[0m:  76%|███████▌  | 76/100 [00:00<00:00, 754.96it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 777.79it/s]
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  28%|██▊       | 28/100 [00:00<00:00, 249.25it/s][1m[33mPropagating Dynamics...[0m:  53%|█████▎    | 53/100 [00:00<00:00, 200.42it/s][1m[33mPropagating Dynamics...[0m:  74%|███████▍  | 74/100 [00:00<00:00, 200.88it/s][1m[33mPropagating Dynamics...[0m:  95%|█████████▌| 95/100 [00:00<00:00, 192.94it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 195.70it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2257[0m | time:[1m[32m0:06:13.89[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2179[0m | time:[1m[32m0:06:14.10[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2437[0m | time:[1m[32m0:06:14.29[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2057[0m | time:[1m[32m0:06:14.48[0m
