Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m32[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1475[0m | time:[1m[32m0:09:37.83[0m
[[1m[35mSB forward[0m] stage [1m[36m32[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2175[0m | time:[1m[32m0:09:38.04[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  99%|█████████▉| 99/100 [00:00<00:00, 282.90it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 283.59it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 1016.52it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6362[0m | time:[1m[32m0:09:38.51[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6644[0m | time:[1m[32m0:09:38.82[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7151[0m | time:[1m[32m0:09:39.13[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7453[0m | time:[1m[32m0:09:39.44[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6482[0m | time:[1m[32m0:09:39.75[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6812[0m | time:[1m[32m0:09:40.06[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6861[0m | time:[1m[32m0:09:40.37[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6618[0m | time:[1m[32m0:09:40.68[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6325[0m | time:[1m[32m0:09:40.98[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6858[0m | time:[1m[32m0:09:41.28[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6939[0m | time:[1m[32m0:09:41.58[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7735[0m | time:[1m[32m0:09:41.88[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6329[0m | time:[1m[32m0:09:42.20[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6271[0m | time:[1m[32m0:09:42.52[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6722[0m | time:[1m[32m0:09:42.83[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6911[0m | time:[1m[32m0:09:43.16[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7015[0m | time:[1m[32m0:09:43.48[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6740[0m | time:[1m[32m0:09:43.80[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6618[0m | time:[1m[32m0:09:44.12[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6987[0m | time:[1m[32m0:09:44.43[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7077[0m | time:[1m[32m0:09:44.76[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6656[0m | time:[1m[32m0:09:45.09[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7140[0m | time:[1m[32m0:09:45.43[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7674[0m | time:[1m[32m0:09:45.77[0m
[[1m[35mSB backward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6787[0m | time:[1m[32m0:09:46.10[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  40%|████      | 40/100 [00:00<00:00, 379.26it/s][1m[33mPropagating Dynamics...[0m:  81%|████████  | 81/100 [00:00<00:00, 396.13it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 378.60it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3026[0m | time:[1m[32m0:09:58.12[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3067[0m | time:[1m[32m0:09:58.46[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3069[0m | time:[1m[32m0:09:58.82[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2878[0m | time:[1m[32m0:09:59.14[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3050[0m | time:[1m[32m0:09:59.45[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2945[0m | time:[1m[32m0:09:59.80[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3078[0m | time:[1m[32m0:10:00.12[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3124[0m | time:[1m[32m0:10:00.45[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2979[0m | time:[1m[32m0:10:00.78[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2961[0m | time:[1m[32m0:10:01.10[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2978[0m | time:[1m[32m0:10:01.43[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2890[0m | time:[1m[32m0:10:01.80[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3192[0m | time:[1m[32m0:10:02.15[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3202[0m | time:[1m[32m0:10:02.50[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3104[0m | time:[1m[32m0:10:02.84[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2912[0m | time:[1m[32m0:10:03.16[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2922[0m | time:[1m[32m0:10:03.49[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2862[0m | time:[1m[32m0:10:03.82[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3002[0m | time:[1m[32m0:10:04.16[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3147[0m | time:[1m[32m0:10:04.50[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2721[0m | time:[1m[32m0:10:04.83[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2800[0m | time:[1m[32m0:10:05.17[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3161[0m | time:[1m[32m0:10:05.50[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3103[0m | time:[1m[32m0:10:05.80[0m
[[1m[35mSB forward[0m] stage [1m[36m35[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2934[0m | time:[1m[32m0:10:06.03[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  79%|███████▉  | 79/100 [00:00<00:00, 783.80it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 706.66it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1461[0m | time:[1m[32m0:09:46.81[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1543[0m | time:[1m[32m0:09:47.14[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1465[0m | time:[1m[32m0:09:47.46[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1810[0m | time:[1m[32m0:09:47.80[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1291[0m | time:[1m[32m0:09:48.14[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2128[0m | time:[1m[32m0:09:48.46[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2765[0m | time:[1m[32m0:09:48.78[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2604[0m | time:[1m[32m0:09:49.10[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2151[0m | time:[1m[32m0:09:49.42[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1762[0m | time:[1m[32m0:09:49.75[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2071[0m | time:[1m[32m0:09:50.08[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1471[0m | time:[1m[32m0:09:50.43[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1829[0m | time:[1m[32m0:09:50.76[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2600[0m | time:[1m[32m0:09:51.10[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1697[0m | time:[1m[32m0:09:51.42[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2001[0m | time:[1m[32m0:09:51.83[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2429[0m | time:[1m[32m0:09:52.17[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2302[0m | time:[1m[32m0:09:52.49[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2211[0m | time:[1m[32m0:09:52.82[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2371[0m | time:[1m[32m0:09:53.16[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2284[0m | time:[1m[32m0:09:53.50[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1788[0m | time:[1m[32m0:09:53.83[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2494[0m | time:[1m[32m0:09:54.14[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3173[0m | time:[1m[32m0:09:54.48[0m
[[1m[35mSB forward[0m] stage [1m[36m33[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2466[0m | time:[1m[32m0:09:54.84[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  38%|███▊      | 38/100 [00:00<00:00, 355.32it/s][1m[33mPropagating Dynamics...[0m:  78%|███████▊  | 78/100 [00:00<00:00, 367.36it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 354.49it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2199[0m | time:[1m[32m0:10:06.73[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2354[0m | time:[1m[32m0:10:07.07[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2272[0m | time:[1m[32m0:10:07.42[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2147[0m | time:[1m[32m0:10:07.77[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2304[0m | time:[1m[32m0:10:08.13[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2068[0m | time:[1m[32m0:10:08.46[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2256[0m | time:[1m[32m0:10:08.81[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2474[0m | time:[1m[32m0:10:09.12[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2298[0m | time:[1m[32m0:10:09.44[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2347[0m | time:[1m[32m0:10:09.77[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2388[0m | time:[1m[32m0:10:10.09[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2457[0m | time:[1m[32m0:10:10.44[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2621[0m | time:[1m[32m0:10:10.78[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2252[0m | time:[1m[32m0:10:11.13[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2498[0m | time:[1m[32m0:10:11.44[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2497[0m | time:[1m[32m0:10:11.77[0m
